Animal_ID,Date,Season,Village,House,Trap,Lat_Convert,Long_Convert(W),Long_Use,Genus_og,Genus_Cytb,Cytb_species,Sex,Age_wt,Weight_g,Length_mm,Tail_mm,Ear_mm,Right_foot_mm,Lactating,Embryos_num,Embryo_length_mm,F_reproduction,Ag_RDT,RDT_Score,U_mL_GP,Positive_GP,U_mL_NP,Positive_NP,IgG_Positive
40,11-Nov-18,Dry,Gouma,15,440,8.2869,11.06648333,-11.06648333,Rattus,Rattus,Rattus rattus,F,Sub_adult,33.4,274,141,18,31,FALSE,NA,NA,FALSE,FALSE,0,3.781561564,FALSE,NA,FALSE,FALSE
41,11-Nov-18,Dry,Gouma,1,930,8.2869,11.06648333,-11.06648333,Rattus,Rattus,Rattus rattus,F,Sub_adult,32.7,173,118,16,7,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
42,11-Nov-18,Dry,Gouma,15,1019,8.2869,11.06648333,-11.06648333,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,16.6,171,76,13,22,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
43,11-Nov-18,Dry,Gouma,1,883,8.2869,11.06648333,-11.06648333,Mastomys,Mastomys,Mastomys natalensis,F,Adult,42.1,263,114,18,24,FALSE,NA,NA,FALSE,FALSE,0,27.95912155,FALSE,7.884218561,FALSE,FALSE
44,14-Nov-18,Dry,Ngeihun,24,967,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,M,Adult,47.5,248,114,17,24,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
45,14-Nov-18,Dry,Ngeihun,6,1006,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,F,Adult,67.2,258,114,18,25,TRUE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
46,14-Nov-18,Dry,Ngeihun,19,328,8.1748,11.08528333,-11.08528333,Hylomyscus,Hylomyscus,Hylomyscus simus,F,Juvenile,22.7,238,133,14,20,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
47,14-Nov-18,Dry,Ngeihun,24,836,8.1748,11.08528333,-11.08528333,Mastomys,NA,NA,F,Adult,44.5,265,118,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
48,14-Nov-18,Dry,Ngeihun,23,906,8.1748,11.08528333,-11.08528333,Rattus,Rattus,Rattus rattus,M,Adult,67.8,301,31,19,31,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
49,14-Nov-18,Dry,Ngeihun,25,989,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,F,Adult,51.3,246,114,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
50,14-Nov-18,Dry,Ngeihun,23,829,8.1748,11.08528333,-11.08528333,Hylomyscus,Hylomyscus,Hylomyscus simus,F,Juvenile,17.3,247,119,14,19,FALSE,3,5,TRUE,FALSE,0,NA,NA,NA,NA,NA
51,15-Nov-18,Dry,Ngeihun,43,503,8.1748,11.08528333,-11.08528333,Mastomys,NA,NA,M,Adult,76.7,278,126,18,24,NA,NA,NA,NA,TRUE,2,11.44728683,FALSE,21.51309126,FALSE,FALSE
52,15-Nov-18,Dry,Ngeihun,23,813,8.1748,11.08528333,-11.08528333,Praomys,Praomys,Praomys rostratus,M,Sub_adult,29.6,254,135,17,25,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
53,15-Nov-18,Dry,Ngeihun,43,19,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,38.5,233,108,18,24,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
54,15-Nov-18,Dry,Ngeihun,25,154,8.1748,11.08528333,-11.08528333,Mastomys,NA,NA,M,Sub_adult,28.3,231,112,17,24,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
55,15-Nov-18,Dry,Ngeihun,24,838,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,F,Adult,41.5,255,114,18,24,FALSE,NA,NA,FALSE,TRUE,4,NA,NA,NA,NA,NA
56,15-Nov-18,Dry,Ngeihun,8,194,8.1748,11.08528333,-11.08528333,Rattus,Rattus,Rattus rattus,F,Adult,81.3,303,176,21,32,FALSE,5,4,TRUE,FALSE,0,NA,NA,NA,NA,NA
57,15-Nov-18,Dry,Ngeihun,32,501,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,M,Adult,59.1,268,119,18,24,NA,NA,NA,NA,TRUE,3,23.46140537,FALSE,261.027339,TRUE,TRUE
58,15-Nov-18,Dry,Ngeihun,32,405,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,28.2,217,101,17,24,FALSE,NA,NA,FALSE,TRUE,2,NA,FALSE,415.4884126,TRUE,TRUE
59,15-Nov-18,Dry,Ngeihun,32,3,8.1748,11.08528333,-11.08528333,Rattus,Rattus,Rattus rattus,F,Adult,42.5,287,147,18,33,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
60,15-Nov-18,Dry,Ngeihun,13,898,8.1748,11.08528333,-11.08528333,Rattus,Rattus,Rattus rattus,F,Adult,82.9,306,189,22,35,FALSE,6,10,TRUE,FALSE,0,NA,NA,NA,NA,NA
61,16-Nov-18,Dry,Ngeihun,32,875,8.1748,11.08528333,-11.08528333,Hylomyscus,Hylomyscus,Hylomyscus simus,F,Juvenile,18.4,203,111,13,17,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
62,16-Nov-18,Dry,Ngeihun,35,1,8.1748,11.08528333,-11.08528333,Rattus,Rattus,Rattus rattus,F,Sub_adult,31.5,263,152,21,31,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
63,16-Nov-18,Dry,Ngeihun,32,948,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,M,Adult,50.7,243,109,17,24,NA,NA,NA,NA,TRUE,5,242.5819957,TRUE,1373.98179,TRUE,TRUE
64,16-Nov-18,Dry,Ngeihun,32,3,8.1748,11.08528333,-11.08528333,Rattus,Rattus,Rattus rattus,M,Adult,148.6,308,200,22,34,NA,NA,NA,NA,FALSE,0,2.493349579,FALSE,NA,FALSE,FALSE
65,17-Nov-18,Dry,Ngeihun,36,885,8.1748,11.08528333,-11.08528333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,32.6,235,111,16,24,FALSE,NA,NA,FALSE,TRUE,3,NA,NA,NA,NA,NA
66,29-Nov-18,Dry,Pandembu,6,616,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,F,Adult,49.8,256,113,17,24,FALSE,6,9,TRUE,FALSE,0,12.5245593,FALSE,2.290810266,FALSE,FALSE
67,29-Nov-18,Dry,Pandembu,6,842,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,14.5,114,80,16,25,NA,NA,NA,NA,FALSE,0,1.309440171,FALSE,NA,FALSE,FALSE
68,29-Nov-18,Dry,Pandembu,6,195,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,F,Adult,83.9,289,125,18,27,TRUE,4,12,TRUE,FALSE,0,41.30746713,TRUE,244.5941668,TRUE,TRUE
69,29-Nov-18,Dry,Pandembu,6,1006,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Adult,100.7,304,174,21,31,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
70,29-Nov-18,Dry,Pandembu,6,842,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,14.9,175,82,14,23,FALSE,NA,NA,FALSE,FALSE,0,3.557651421,FALSE,NA,FALSE,FALSE
71,29-Nov-18,Dry,Pandembu,1,840,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Sub_adult,35.9,264,133,18,29,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
72,29-Nov-18,Dry,Pandembu,14,926,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,94.6,305,183,22,34,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
73,29-Nov-18,Dry,Pandembu,14,419,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Sub_adult,38.6,258,131,18,28,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
74,29-Nov-18,Dry,Pandembu,6,409,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,22.3,184,81,15,21,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
75,30-Nov-18,Dry,Pandembu,6,912,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,F,Adult,47.8,264,123,17,24,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
76,30-Nov-18,Dry,Pandembu,36,826,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Sub_adult,28.1,277,148,19,32,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
77,30-Nov-18,Dry,Pandembu,May-36,5,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Sub_adult,30.1,283,151,21,33,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
78,30-Nov-18,Dry,Pandembu,17,20,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Adult,50,305,158,22,34,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
79,30-Nov-18,Dry,Pandembu,6,405,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,M,Adult,60,274,121,18,25,NA,NA,NA,NA,FALSE,0,22.56366823,FALSE,11.49024835,FALSE,FALSE
80,30-Nov-18,Dry,Pandembu,29,308,8.21426667,11.06596667,-11.06596667,Crocidura,Crocidura,Crocidura olivieri,F,Juvenile,25,189,64,7,16,FALSE,4,3,TRUE,FALSE,0,NA,NA,NA,NA,NA
81,30-Nov-18,Dry,Pandembu,18/36,252,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,55,284,148,22,31,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
82,1-Dec-18,Dry,Pandembu,5,930,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,M,Adult,54,258,114,18,24,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
83,1-Dec-18,Dry,Pandembu,1,814,8.21426667,11.06596667,-11.06596667,Hylomyscus,Hylomyscus,Hylomyscus simus,M,Sub_adult,27,195,104,13,19,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
84,1-Dec-18,Dry,Pandembu,17,946,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Sub_adult,30,222,109,18,27,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
85,1-Dec-18,Dry,Pandembu,1,856,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,80,306,194,25,34,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
86,1-Dec-18,Dry,Pandembu,2,605,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,48,298,143,23,31,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
87,1-Dec-18,Dry,Pandembu,18,72,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Juvenile,22,253,128,21,31,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
88,1-Dec-18,Dry,Pandembu,16,517,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Juvenile,20,233,124,18,28,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
89,1-Dec-18,Dry,Pandembu,16,869,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Sub_adult,30,304,161,23,34,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
90,1-Dec-18,Dry,Pandembu,1,80,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Sub_adult,40,301,148,21,31,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
91,1-Dec-18,Dry,Pandembu,24,413,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Sub_adult,30,266,135,19,28,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
92,1-Dec-18,Dry,Pandembu,17,999,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,M,Juvenile,16,218,108,19,25,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
93,1-Dec-18,Dry,Pandembu,18,864,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Sub_adult,28,255,128,19,28,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
94,1-Dec-18,Dry,Pandembu,17,977,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Juvenile,15,223,98,18,25,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
95,1-Dec-18,Dry,Pandembu,17,882,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,50,305,168,23,32,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
96,1-Dec-18,Dry,Pandembu,24,989,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Juvenile,25,259,124,21,29,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
97,2-Dec-18,Dry,Pandembu,6,852,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,45,289,145,21,31,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
98,2-Dec-18,Dry,Pandembu,1,839,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Adult,75,303,170,23,30,FALSE,4,34,TRUE,FALSE,0,NA,NA,NA,NA,NA
99,2-Dec-18,Dry,Pandembu,1,830,8.21426667,11.06596667,-11.06596667,Dormouse,Graphiurus,Graphiurus kelleni,F,Juvenile,18,160,165,9,15,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
100,2-Dec-18,Dry,Pandembu,7,1008,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,M,Adult,70,292,139,18,24,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
101,2-Dec-18,Dry,Pandembu,25,983,8.21426667,11.06596667,-11.06596667,Mastomys,Mastomys,Mastomys natalensis,M,Adult,65,273,120,17,24,NA,NA,NA,NA,TRUE,3,39.11285461,TRUE,NA,FALSE,TRUE
102,2-Dec-18,Dry,Pandembu,24,993,8.21426667,11.06596667,-11.06596667,Rattus,Rattus,Rattus rattus,F,Juvenile,23,244,125,18,29,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
103,5-Dec-18,Dry,Kormolu,26,25,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,17,171,75,15,23,NA,NA,NA,NA,FALSE,0,NA,FALSE,342.7608371,TRUE,TRUE
104,5-Dec-18,Dry,Kormolu,27,15,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,40,168,124,18,24,FALSE,NA,NA,FALSE,FALSE,0,19.96273384,FALSE,9.810016391,FALSE,FALSE
105,5-Dec-18,Dry,Kormolu,32,706,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,35,239,99,17,24,TRUE,NA,NA,FALSE,FALSE,0,6.485148015,FALSE,NA,FALSE,FALSE
106,5-Dec-18,Dry,Kormolu,6,918,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,M,Adult,75,289,129,19,26,NA,NA,NA,NA,FALSE,0,15.93090154,FALSE,11.96961879,FALSE,FALSE
107,5-Dec-18,Dry,Kormolu,26,880,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,20,179,81,15,23,NA,NA,NA,NA,TRUE,4,5.848623705,FALSE,NA,FALSE,FALSE
108,5-Dec-18,Dry,Kormolu,19,990,7.99523333,11.08348333,-11.08348333,Rattus,Rattus,Rattus rattus,F,Adult,105.5,309,214,28,36,FALSE,7,3,TRUE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
109,5-Dec-18,Dry,Kormolu,1,954,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,39,258,114,16,24,FALSE,NA,NA,FALSE,FALSE,0,15.57253938,FALSE,NA,FALSE,FALSE
110,5-Dec-18,Dry,Kormolu,14,194,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,28,252,113,17,25,NA,NA,NA,NA,FALSE,0,2.161610721,FALSE,3.762167122,FALSE,FALSE
111,5-Dec-18,Dry,Kormolu,12,853,7.99523333,11.08348333,-11.08348333,Rattus,Rattus,Rattus rattus,F,Sub_adult,40,308,173,24,34,FALSE,6,5,TRUE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
112,5-Dec-18,Dry,Kormolu,8,817,7.99523333,11.08348333,-11.08348333,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,39,258,106,18,24,FALSE,NA,NA,FALSE,TRUE,3,9.288353487,FALSE,NA,FALSE,FALSE
